
Real-world recognition confidence — model=ollama:minicpm-v, 8 fixtures

=== cb_Bericht_ZugRaster.jpg ===
header: White="" Black="" Event="Tartessos"  overall=0.50
  ply  side   read -> san        legality  conf  state
  44   white  ?-?                illegal   0.00  illegal
  summary: 44 plies · 0 ok · 0 verify · 44 illegal · mean conf 0.00

=== wiki_fischer_score_card.jpg ===
header: White="" Black="" Event="Olympiade"  overall=0.50
  ply  side   read -> san        legality  conf  state
  1    white  ?                  illegal   0.00  illegal
  2    white  ?                  illegal   0.00  illegal
  3    white  Rd4                illegal   0.00  illegal
  4    white  Nc5                illegal   0.00  illegal
  5    white  Bb1                illegal   0.00  illegal
  6    white  Qe7                illegal   0.00  illegal
  7    white  ?                  illegal   0.00  illegal
  8    white  ?                  illegal   0.00  illegal
  9    white  ?                  illegal   0.00  illegal
  10   white  ?                  illegal   0.00  illegal
  11   white  ?                  illegal   0.00  illegal
  12   white  ?                  illegal   0.00  illegal
  13   white  ?                  illegal   0.00  illegal
  14   white  ?                  illegal   0.00  illegal
  15   white  ?                  illegal   0.00  illegal
  16   white  ?                  illegal   0.00  illegal
  17   white  ?                  illegal   0.00  illegal
  18   white  ?                  illegal   0.00  illegal
  19   white  ?                  illegal   0.00  illegal
  20   white  ?                  illegal   0.00  illegal
  21   white  ?                  illegal   0.00  illegal
  22   white  ?                  illegal   0.00  illegal
  23   white  ?                  illegal   0.00  illegal
  24   white  ?                  illegal   0.00  illegal
  25   white  ?                  illegal   0.00  illegal
  26   white  ?                  illegal   0.00  illegal
  27   white  ?                  illegal   0.00  illegal
  28   white  ?                  illegal   0.00  illegal
  29   white  ?                  illegal   0.00  illegal
  30   white  ?                  illegal   0.00  illegal
  31   white  ?                  illegal   0.00  illegal
  32   white  ?                  illegal   0.00  illegal
  33   white  ?                  illegal   0.00  illegal
  34   white  ?                  illegal   0.00  illegal
  35   white  ?                  illegal   0.00  illegal
  36   white  ?                  illegal   0.00  illegal
  37   white  ?                  illegal   0.00  illegal
  38   white  ?                  illegal   0.00  illegal
  summary: 38 plies · 0 ok · 0 verify · 38 illegal · mean conf 0.00
